 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE
Valancy went out on a damp day.



âYes.â



âHave you got your flannel petticoat on?â asked Mrs. Frederick.



âNo.â



âDoss, I really do not understand you. Do you want to catch your death

of cold _again_?â Her voice implied that Valancy had died of a cold

several times already. âGo upstairs this minute and put it on!â



âMother, I donât _need_ a flannel petticoat. My sateen one is warm

enough.â



âDoss, remember you had bronchitis two years ago. Go and do as you are

told!â



Valancy went, though nobody will ever know just how near she came to

hurling the rubber-plant into the street before she went. She hated

that grey flannel petticoat more than any other garment she owned.

Olive never had to wear flannel petticoats. Olive wore ruffled silk and

sheer lawn and filmy laced flounces. But Oliveâs father had âmarried

moneyâ and Olive never had bronchitis. So there you were.



âAre you sure you didnât leave the soap in the water?â demanded Mrs.

Frederick. But Valancy was gone. She turned at the corner and looked

back down the ugly, prim, respectable street where she lived. The

Stirling house was the ugliest on itâmore like a red brick box than

anything else. Too high for its breadth, and made still higher by a

bulbous glass cupola on top. About it was the desolate, barren peace of

an old house whose life is lived.



There was a very pretty little house, with leaded casements and dubbed

gables, just around the cornerâa new house, one of those houses you

love the minute you see them. Clayton Markley had built it for his

bride. He was to be married to Jennie Lloyd in June. The little house,

it was said, was furnished from attic to cellar, in complete readiness

for its mistress.



âI donât envy Jennie the man,â thought Valancy sincerelyâClayton

Markley was not one of her many idealsââbut I _do_ envy her the house.

Itâs such a nice young house. Oh, if I could only have a house of my

ownâever so poor, so tinyâbut my own! But then,â she added bitterly,

âthere is no use in yowling for the moon when you canât even get a

tallow candle.â



In dreamland nothing would do Valancy but a castle of pale sapphire. In

real life she would have been fully satisfied with a little house of

her own. She envied Jennie Lloyd more fiercely than ever today. Jennie

was not so much better looking than she was, and not so very much

younger. Yet she was to have this delightful house. And the nicest

little Wedgwood teacupsâValancy had seen them; an open fireplace, and

monogrammed linen; hemstitched tablecloths, and china-closets. Why did

_everything_ come to some girls and _nothing_ to others? It wasnât

fair.



Valancy was once more seething with rebellion as she walked along, a

prim, dowdy little figure in her shabby raincoat and three-year-old

hat, splashed occasionally by the mud of a passing motor with its

insulting shrieks. Motors were still rather a novelty in Deerwood,

though they were common in Port Lawrence, and most of the summer

residents up at Muskoka had them. In Deerwood only some of the smart

set had them; for even Deerwood was divided into sets. There was the

smart setâthe intellectual setâthe old-family setâof which the

Stirlings were membersâthe common run, and a few pariahs. Not one of

the Stirling clan had as yet condescended to a motor, though Olive was

teasing her father to have one. Valancy had never even been in a

motorcar. But she did not hanker after this. In truth, she felt rather

afraid of motorcars, especially at night. They seemed to be too much

like big purring beasts that might turn and crush youâor make some

terrible savage leap somewhere. On the steep mountain trails around her

Blue Castle only gaily caparisoned steeds might proudly pace; in real

life Valancy would have been quite contented to drive in a buggy behind

a nice horse. She got a buggy drive only when some uncle or cousin

remembered to fling her âa chance,â like a bone to a dog.









CHAPTER V





Of course she must buy the tea in Uncle Benjaminâs grocery-store. To

buy it anywhere else was unthinkable. Yet Valancy hated to go to Uncle

Benjaminâs store on her twenty-ninth birthday. There was no hope that

he would not remember it.



âWhy,â demanded Uncle Benjamin, leeringly, as he tied up her tea, âare

young ladies like bad grammarians?â



Valancy, with Uncle Benjaminâs will in the background of her mind, said

meekly, âI donât know. Why?â



âBecause,â chuckled Uncle Benjamin, âthey canât decline matrimony.â



The two clerks, Joe Hammond and Claude Bertram, chuckled also, and

Valancy disliked them a little more than ever. On the first day Claude

Bertram had seen her in the store she had heard him whisper to Joe,

âWho is that?â And Joe had said, âValancy Stirlingâone of the Deerwood

old maids.â âCurable or incurable?â Claude had asked with a snicker,

evidently thinking the question very clever. Valancy smarted anew with

the sting of that old recollection.



âTwenty-nine,â Uncle Benjamin was saying. âDear me, Doss, youâre

dangerously near the second corner and not even thinking of getting

married yet. Twenty-nine. It seems impossible.â



Then Uncle Benjamin said an original thing. Uncle Benjamin said, âHow

time does fly!â



â_I_ think it _crawls_,â said Valancy passionately. Passion was so

alien to Uncle Benjaminâs conception of Valancy that he didnât know

what to make of her. To cover his confusion, he asked another conundrum

as he tied up her beansâCousin Stickles had remembered at the last

moment that they must have beans. Beans were cheap and filling.



âWhat two ages are apt to prove illusory?â asked Uncle Benjamin; and,

not waiting for Valancy to âgive it up,â he added, âMir-age and

marri-age.â



âM-i-r-a-g-e is pronounced _mirazh_,â said Valancy shortly, picking up

her tea and her beans. For the moment she did not care whether Uncle

Benjamin cut her out of his will or not. She walked out of the store

while Uncle Benjamin stared after her with his mouth open. Then he

shook his head.



âPoor Doss is taking it hard,â he said.



Valancy was sorry by the time she reached the next crossing. Why had

she lost her patience like that? Uncle Benjamin would be annoyed and

would likely tell her mother that Doss had been impertinentââto

_me_!ââand her mother would lecture her for a week.



âIâve held my tongue for twenty years,â thought Valancy. âWhy couldnât

I have held it once more?â



Yes, it was just twenty, Valancy reflected, since she had first been

twitted with her loverless condition. She remembered the bitter moment

perfectly. She was just nine years old and she was standing alone on

the school playground while the other little girls of her class were
