 THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE ***









THUS SPAKE ZARATHUSTRA



A BOOK FOR ALL AND NONE





By Friedrich Nietzsche





Translated By Thomas Common













     INTRODUCTION BY MRS FORSTER-NIETZSCHE.





     THUS SPAKE ZARATHUSTRA.



     FIRST PART.



     Zarathustraâs Prologue.



     Zarathustraâs Discourses.



     I.  The Three Metamorphoses.
Contempt is still in his eye, and loathing hideth in his mouth. To be

sure, he now resteth, but he hath not yet taken rest in the sunshine.



As the ox ought he to do; and his happiness should smell of the earth,

and not of contempt for the earth.



As a white ox would I like to see him, which, snorting and lowing,

walketh before the ploughshare: and his lowing should also laud all

that is earthly!



Dark is still his countenance; the shadow of his hand danceth upon it.

Oâershadowed is still the sense of his eye.



His deed itself is still the shadow upon him: his doing obscureth the

doer. Not yet hath he overcome his deed.



To be sure, I love in him the shoulders of the ox: but now do I want to

see also the eye of the angel.



Also his hero-will hath he still to unlearn: an exalted one shall he

be, and not only a sublime one:âthe ether itself should raise him, the

will-less one!



He hath subdued monsters, he hath solved enigmas. But he should also

redeem his monsters and enigmas; into heavenly children should he

transform them.



As yet hath his knowledge not learned to smile, and to be without

jealousy; as yet hath his gushing passion not become calm in beauty.



Verily, not in satiety shall his longing cease and disappear, but in

beauty! Gracefulness belongeth to the munificence of the magnanimous.



His arm across his head: thus should the hero repose; thus should he

also surmount his repose.



But precisely to the hero is BEAUTY the hardest thing of all.

Unattainable is beauty by all ardent wills.



A little more, a little less: precisely this is much here, it is the

most here.



To stand with relaxed muscles and with unharnessed will: that is the

hardest for all of you, ye sublime ones!



When power becometh gracious and descendeth into the visibleâI call

such condescension, beauty.



And from no one do I want beauty so much as from thee, thou powerful

one: let thy goodness be thy last self-conquest.



All evil do I accredit to thee: therefore do I desire of thee the good.



Verily, I have often laughed at the weaklings, who think themselves good

because they have crippled paws!



The virtue of the pillar shalt thou strive after: more beautiful doth

it ever become, and more gracefulâbut internally harder and more

sustainingâthe higher it riseth.



Yea, thou sublime one, one day shalt thou also be beautiful, and hold up

the mirror to thine own beauty.



Then will thy soul thrill with divine desires; and there will be

adoration even in thy vanity!



For this is the secret of the soul: when the hero hath abandoned it,

then only approacheth it in dreamsâthe superhero.â



Thus spake Zarathustra.









XXXVI. THE LAND OF CULTURE.





Too far did I fly into the future: a horror seized upon me.



And when I looked around me, lo! there time was my sole contemporary.



Then did I fly backwards, homewardsâand always faster. Thus did I come

unto you, ye present-day men, and into the land of culture.



For the first time brought I an eye to see you, and good desire: verily,

with longing in my heart did I come.



But how did it turn out with me? Although so alarmedâI had yet to

laugh! Never did mine eye see anything so motley-coloured!



I laughed and laughed, while my foot still trembled, and my heart as

well. âHere forsooth, is the home of all the paintpots,ââsaid I.



With fifty patches painted on faces and limbsâso sat ye there to mine

astonishment, ye present-day men!



And with fifty mirrors around you, which flattered your play of colours,

and repeated it!



Verily, ye could wear no better masks, ye present-day men, than your own

faces! Who couldâRECOGNISE you!



Written all over with the characters of the past, and these characters

also pencilled over with new charactersâthus have ye concealed

yourselves well from all decipherers!



And though one be a trier of the reins, who still believeth that ye have

reins! Out of colours ye seem to be baked, and out of glued scraps.



All times and peoples gaze divers-coloured out of your veils; all

customs and beliefs speak divers-coloured out of your gestures.



He who would strip you of veils and wrappers, and paints and gestures,

would just have enough left to scare the crows.



Verily, I myself am the scared crow that once saw you naked, and without

paint; and I flew away when the skeleton ogled at me.



Rather would I be a day-labourer in the nether-world, and among the

shades of the bygone!âFatter and fuller than ye, are forsooth the

nether-worldlings!



This, yea this, is bitterness to my bowels, that I can neither endure

you naked nor clothed, ye present-day men!



All that is unhomelike in the future, and whatever maketh strayed birds

shiver, is verily more homelike and familiar than your âreality.â



For thus speak ye: âReal are we wholly, and without faith and

superstitionâ: thus do ye plume yourselvesâalas! even without plumes!



Indeed, how would ye be ABLE to believe, ye divers-coloured ones!âye

who are pictures of all that hath ever been believed!



Perambulating refutations are ye, of belief itself, and a dislocation of

all thought. UNTRUSTWORTHY ONES: thus do _I_ call you, ye real ones!



All periods prate against one another in your spirits; and the dreams

and pratings of all periods were even realer than your awakeness!



Unfruitful are ye: THEREFORE do ye lack belief. But he who had to

create, had always his presaging dreams and astral premonitionsâand

believed in believing!â



Half-open doors are ye, at which grave-diggers wait. And this is YOUR

reality: âEverything deserveth to perish.â



Alas, how ye stand there before me, ye unfruitful ones; how lean your

ribs! And many of you surely have had knowledge thereof.



Many a one hath said: âThere hath surely a God filched something from

me secretly whilst I slept? Verily, enough to make a girl for himself

therefrom!



âAmazing is the poverty of my ribs!â thus hath spoken many a present-day

man.



Yea, ye are laughable unto me, ye present-day men! And especially when

ye marvel at yourselves!



And woe unto me if I could not laugh at your marvelling, and had to

swallow all that is repugnant in your platters!



As it is, however, I will make lighter of you, since I have to carry

_what is heavy;_ and what matter if beetles and May-bugs also alight on

my load!



Verily, it shall not on that account become heavier to me! And not from

you, ye present-day men, shall my great weariness arise.â



Ah, whither shall I now ascend with my longing! From all mountains do I

look out for fatherlands and motherlands.



But a home have I found nowhere: unsettled am I in all cities, and

decamping at all gates.



Alien to me, and a mockery, are the present-day men, to whom of late my

heart impelled me; and exiled am I from fatherlands and motherlands.



Thus do I love only my CHILDRENâS LAND, the undiscovered in the remotest

sea: for it do I bid my sails search and search.



Unto my children will I make amends for being the child of my fathers:

and unto all the futureâfor THIS present-day!â



Thus spake Zarathustra.









XXXVII. IMMACULATE PERCEPTION.





When yester-eve the moon arose, then did I fancy it about to bear a sun:

so broad and teeming did it lie on the horizon.



But it was a liar with its pregnancy; and sooner will I believe in the

man in the moon than in the woman.



To be sure, little of a man is he also, that timid night-reveller.

Verily, with a bad conscience doth he stalk over the roofs.



For he is covetous and jealous, the monk in the moon; covetous of the

earth, and all the joys of lovers.



Nay, I like him not, that tom-cat on the roofs! Hateful unto me are all

that slink around half-closed windows!



Piously and silently doth he stalk along on the star-carpets:âbut I

like no light-treading human feet, on which not even a spur jingleth.



Every honest oneâs step speaketh; the cat however, stealeth along over

the ground. Lo! cat-like doth the moon come along, and dishonestly.â



This parable speak I unto you sentimental dissemblers, unto you, the

âpure discerners!â You do _I_ callâcovetous ones!



Also ye love the earth, and the earthly: I have divined you well!âbut

shame is in your love, and a bad conscienceâye are like the moon!



To despise the earthly hath your spirit been persuaded, but not your

bowels: these, however, are the strongest in you!



And now is your spirit ashamed to be at the service of your bowels, and

goeth by-ways and lying ways to escape its own shame.
